,tx_id,time,inputs,outputs
0,3783bb73d8d7f9b067e2f2192144bf8d30d469ce2e319866ad59fb0ea2acab24,2021-08-11 22:28:13,"[('bc1qwhguqlqmth8aht3fsewvelfvsz338nm0ag8m0v', 16983982)]","[('19vuqaqw3YqWpr44r9fjrgkRiZX84bqMoQ', 190354), ('bc1qwhguqlqmth8aht3fsewvelfvsz338nm0ag8m0v', 16792764)]"
1,ebcc534f2438645a878091a420fd13f651020197e8bfa64b3eb5b5c97e4a7421,2021-08-06 16:01:14,"[('3Jx1ThGhh5P9vL5XkMw1NauH2YEDSZo4Wd', 3658574), ('3Jx1ThGhh5P9vL5XkMw1NauH2YEDSZo4Wd', 2192080), ('3Jx1ThGhh5P9vL5XkMw1NauH2YEDSZo4Wd', 2185388), ('3BBQQs8wTGMr7bxU2gksKVFTnNtsXsuXiA', 2179612), ('3PQGbiKebGiBrU6wR2ULDfYCDeXv74wfe1', 2176229), ('3NwZj5hs4odVj4SksEZfLEiehUEh3XoSBM', 525464)]","[('3Ct1S1TBvvyvv6gYiedrXfnRsQptxV556c', 251700), ('34uSHV79WN6kNkXgR5LCmAWZ4QxvXrEsx6', 152676), ('3729szPCXpnKyT2cp5K99Hfik1K8RGmwEP', 67414), ('35ywwLKyLnh6FFF4M8PWCVVVo9LZFmiwKB', 1623957), ('35y3qGh4CPWec9rj8kePJj8zEQkaJYFrWt', 131163), ('bc1qw420dllnumtdt4cqrk9pd8w4dsewhdgmez6klu', 44381), ('3MwoYk6BuCX6we2UktbDfzYdLvmYvSjCnF', 73180), ('113UdgHDuRxXmi4UmquhmxZUUMR4Qchmzd', 6767187), ('3HHNM2wdfDwdS5iQT41wkdEUkBR3ib6Y1y', 471061), ('3EaAeypLVFm8cFF1fsiw98V7j5Bpic7kL7', 510000), ('35NdKMw4HmmwBvpMXtPQM8AcbYXxa8PWDY', 612800), ('1LBNuigdeG1T12sLPNM6fmJos2DG4HPP8s', 19371), ('19vuqaqw3YqWpr44r9fjrgkRiZX84bqMoQ', 829284), ('1JktxY4FPBQTpAbbRTn9barcPw3FGofqBR', 1000000), ('37GkbNJk5r4t7vQsCYQ6mbjaACpZ4BrwpD', 307173)]"
